2023-06-19 15:35:32,454 - trainer - INFO - Use pytorch device: cuda, with gpu_number=1
2023-06-19 15:35:32,454 - trainer - INFO -    see seed for random, numpy and torch 2023
2023-06-19 15:35:32,461 - trainer - INFO - gpt.base_model.model.transformer.wte.weight	torch.Size([49152, 6144])
2023-06-19 15:35:33,455 - trainer - INFO - gpt.base_model.model.transformer.h.22.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,458 - trainer - INFO - gpt.base_model.model.transformer.h.22.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,460 - trainer - INFO - gpt.base_model.model.transformer.h.22.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,463 - trainer - INFO - gpt.base_model.model.transformer.h.22.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,465 - trainer - INFO - gpt.base_model.model.transformer.h.22.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,468 - trainer - INFO - gpt.base_model.model.transformer.h.22.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,470 - trainer - INFO - gpt.base_model.model.transformer.h.22.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,473 - trainer - INFO - gpt.base_model.model.transformer.h.22.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,475 - trainer - INFO - gpt.base_model.model.transformer.h.22.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,478 - trainer - INFO - gpt.base_model.model.transformer.h.22.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,480 - trainer - INFO - gpt.base_model.model.transformer.h.22.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,483 - trainer - INFO - gpt.base_model.model.transformer.h.22.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,485 - trainer - INFO - gpt.base_model.model.transformer.h.22.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,488 - trainer - INFO - gpt.base_model.model.transformer.h.22.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,490 - trainer - INFO - gpt.base_model.model.transformer.h.22.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,493 - trainer - INFO - gpt.base_model.model.transformer.h.22.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,495 - trainer - INFO - gpt.base_model.model.transformer.h.23.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,498 - trainer - INFO - gpt.base_model.model.transformer.h.23.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,500 - trainer - INFO - gpt.base_model.model.transformer.h.23.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,503 - trainer - INFO - gpt.base_model.model.transformer.h.23.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,505 - trainer - INFO - gpt.base_model.model.transformer.h.23.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,508 - trainer - INFO - gpt.base_model.model.transformer.h.23.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,510 - trainer - INFO - gpt.base_model.model.transformer.h.23.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,513 - trainer - INFO - gpt.base_model.model.transformer.h.23.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,515 - trainer - INFO - gpt.base_model.model.transformer.h.23.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,518 - trainer - INFO - gpt.base_model.model.transformer.h.23.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,520 - trainer - INFO - gpt.base_model.model.transformer.h.23.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,523 - trainer - INFO - gpt.base_model.model.transformer.h.23.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,525 - trainer - INFO - gpt.base_model.model.transformer.h.23.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,528 - trainer - INFO - gpt.base_model.model.transformer.h.23.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,530 - trainer - INFO - gpt.base_model.model.transformer.h.23.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,533 - trainer - INFO - gpt.base_model.model.transformer.h.23.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,535 - trainer - INFO - gpt.base_model.model.transformer.h.23.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,538 - trainer - INFO - gpt.base_model.model.transformer.h.23.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,540 - trainer - INFO - gpt.base_model.model.transformer.h.24.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,543 - trainer - INFO - gpt.base_model.model.transformer.h.24.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,545 - trainer - INFO - gpt.base_model.model.transformer.h.24.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,548 - trainer - INFO - gpt.base_model.model.transformer.h.24.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,550 - trainer - INFO - gpt.base_model.model.transformer.h.24.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,553 - trainer - INFO - gpt.base_model.model.transformer.h.24.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,555 - trainer - INFO - gpt.base_model.model.transformer.h.24.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,558 - trainer - INFO - gpt.base_model.model.transformer.h.24.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,560 - trainer - INFO - gpt.base_model.model.transformer.h.24.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,563 - trainer - INFO - gpt.base_model.model.transformer.h.24.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,565 - trainer - INFO - gpt.base_model.model.transformer.h.24.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,568 - trainer - INFO - gpt.base_model.model.transformer.h.24.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,570 - trainer - INFO - gpt.base_model.model.transformer.h.24.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,573 - trainer - INFO - gpt.base_model.model.transformer.h.24.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,575 - trainer - INFO - gpt.base_model.model.transformer.h.24.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,578 - trainer - INFO - gpt.base_model.model.transformer.h.24.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,580 - trainer - INFO - gpt.base_model.model.transformer.h.24.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,583 - trainer - INFO - gpt.base_model.model.transformer.h.24.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,585 - trainer - INFO - gpt.base_model.model.transformer.h.25.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,588 - trainer - INFO - gpt.base_model.model.transformer.h.25.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,590 - trainer - INFO - gpt.base_model.model.transformer.h.25.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,593 - trainer - INFO - gpt.base_model.model.transformer.h.25.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,595 - trainer - INFO - gpt.base_model.model.transformer.h.25.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,598 - trainer - INFO - gpt.base_model.model.transformer.h.25.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,600 - trainer - INFO - gpt.base_model.model.transformer.h.25.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,603 - trainer - INFO - gpt.base_model.model.transformer.h.25.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,605 - trainer - INFO - gpt.base_model.model.transformer.h.25.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,608 - trainer - INFO - gpt.base_model.model.transformer.h.25.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,610 - trainer - INFO - gpt.base_model.model.transformer.h.25.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,613 - trainer - INFO - gpt.base_model.model.transformer.h.25.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,615 - trainer - INFO - gpt.base_model.model.transformer.h.25.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,618 - trainer - INFO - gpt.base_model.model.transformer.h.25.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,620 - trainer - INFO - gpt.base_model.model.transformer.h.25.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,623 - trainer - INFO - gpt.base_model.model.transformer.h.25.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,625 - trainer - INFO - gpt.base_model.model.transformer.h.25.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,628 - trainer - INFO - gpt.base_model.model.transformer.h.25.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,630 - trainer - INFO - gpt.base_model.model.transformer.h.26.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,633 - trainer - INFO - gpt.base_model.model.transformer.h.26.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,635 - trainer - INFO - gpt.base_model.model.transformer.h.26.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,638 - trainer - INFO - gpt.base_model.model.transformer.h.26.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,640 - trainer - INFO - gpt.base_model.model.transformer.h.26.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,643 - trainer - INFO - gpt.base_model.model.transformer.h.26.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,645 - trainer - INFO - gpt.base_model.model.transformer.h.26.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,648 - trainer - INFO - gpt.base_model.model.transformer.h.26.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,650 - trainer - INFO - gpt.base_model.model.transformer.h.26.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,653 - trainer - INFO - gpt.base_model.model.transformer.h.26.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,655 - trainer - INFO - gpt.base_model.model.transformer.h.26.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,658 - trainer - INFO - gpt.base_model.model.transformer.h.26.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,660 - trainer - INFO - gpt.base_model.model.transformer.h.26.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,663 - trainer - INFO - gpt.base_model.model.transformer.h.26.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,665 - trainer - INFO - gpt.base_model.model.transformer.h.26.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,668 - trainer - INFO - gpt.base_model.model.transformer.h.26.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,670 - trainer - INFO - gpt.base_model.model.transformer.h.26.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,673 - trainer - INFO - gpt.base_model.model.transformer.h.26.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,675 - trainer - INFO - gpt.base_model.model.transformer.h.27.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,678 - trainer - INFO - gpt.base_model.model.transformer.h.27.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,680 - trainer - INFO - gpt.base_model.model.transformer.h.27.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,683 - trainer - INFO - gpt.base_model.model.transformer.h.27.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,685 - trainer - INFO - gpt.base_model.model.transformer.h.27.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,688 - trainer - INFO - gpt.base_model.model.transformer.h.27.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,690 - trainer - INFO - gpt.base_model.model.transformer.h.27.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,693 - trainer - INFO - gpt.base_model.model.transformer.h.27.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,695 - trainer - INFO - gpt.base_model.model.transformer.h.27.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,698 - trainer - INFO - gpt.base_model.model.transformer.h.27.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,700 - trainer - INFO - gpt.base_model.model.transformer.h.27.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,703 - trainer - INFO - gpt.base_model.model.transformer.h.27.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,705 - trainer - INFO - gpt.base_model.model.transformer.h.27.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,708 - trainer - INFO - gpt.base_model.model.transformer.h.27.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,710 - trainer - INFO - gpt.base_model.model.transformer.h.27.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,713 - trainer - INFO - gpt.base_model.model.transformer.h.27.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,715 - trainer - INFO - gpt.base_model.model.transformer.h.27.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,718 - trainer - INFO - gpt.base_model.model.transformer.h.27.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,720 - trainer - INFO - gpt.base_model.model.transformer.h.28.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,723 - trainer - INFO - gpt.base_model.model.transformer.h.28.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,725 - trainer - INFO - gpt.base_model.model.transformer.h.28.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,728 - trainer - INFO - gpt.base_model.model.transformer.h.28.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,730 - trainer - INFO - gpt.base_model.model.transformer.h.28.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,733 - trainer - INFO - gpt.base_model.model.transformer.h.28.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,735 - trainer - INFO - gpt.base_model.model.transformer.h.28.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,738 - trainer - INFO - gpt.base_model.model.transformer.h.28.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,740 - trainer - INFO - gpt.base_model.model.transformer.h.28.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,743 - trainer - INFO - gpt.base_model.model.transformer.h.28.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,745 - trainer - INFO - gpt.base_model.model.transformer.h.28.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,748 - trainer - INFO - gpt.base_model.model.transformer.h.28.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,750 - trainer - INFO - gpt.base_model.model.transformer.h.28.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,753 - trainer - INFO - gpt.base_model.model.transformer.h.28.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,755 - trainer - INFO - gpt.base_model.model.transformer.h.28.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,758 - trainer - INFO - gpt.base_model.model.transformer.h.28.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,760 - trainer - INFO - gpt.base_model.model.transformer.h.28.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,763 - trainer - INFO - gpt.base_model.model.transformer.h.28.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,765 - trainer - INFO - gpt.base_model.model.transformer.h.29.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,768 - trainer - INFO - gpt.base_model.model.transformer.h.29.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,770 - trainer - INFO - gpt.base_model.model.transformer.h.29.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,773 - trainer - INFO - gpt.base_model.model.transformer.h.29.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,775 - trainer - INFO - gpt.base_model.model.transformer.h.29.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,778 - trainer - INFO - gpt.base_model.model.transformer.h.29.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,780 - trainer - INFO - gpt.base_model.model.transformer.h.29.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,783 - trainer - INFO - gpt.base_model.model.transformer.h.29.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,785 - trainer - INFO - gpt.base_model.model.transformer.h.29.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,788 - trainer - INFO - gpt.base_model.model.transformer.h.29.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,790 - trainer - INFO - gpt.base_model.model.transformer.h.29.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,792 - trainer - INFO - gpt.base_model.model.transformer.h.29.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,795 - trainer - INFO - gpt.base_model.model.transformer.h.29.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,798 - trainer - INFO - gpt.base_model.model.transformer.h.29.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,800 - trainer - INFO - gpt.base_model.model.transformer.h.29.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,803 - trainer - INFO - gpt.base_model.model.transformer.h.29.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,805 - trainer - INFO - gpt.base_model.model.transformer.h.29.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,808 - trainer - INFO - gpt.base_model.model.transformer.h.29.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,810 - trainer - INFO - gpt.base_model.model.transformer.h.30.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,813 - trainer - INFO - gpt.base_model.model.transformer.h.30.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,815 - trainer - INFO - gpt.base_model.model.transformer.h.30.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,818 - trainer - INFO - gpt.base_model.model.transformer.h.30.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,820 - trainer - INFO - gpt.base_model.model.transformer.h.30.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,823 - trainer - INFO - gpt.base_model.model.transformer.h.30.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,825 - trainer - INFO - gpt.base_model.model.transformer.h.30.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,828 - trainer - INFO - gpt.base_model.model.transformer.h.30.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,830 - trainer - INFO - gpt.base_model.model.transformer.h.30.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,833 - trainer - INFO - gpt.base_model.model.transformer.h.30.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,835 - trainer - INFO - gpt.base_model.model.transformer.h.30.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,838 - trainer - INFO - gpt.base_model.model.transformer.h.30.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,840 - trainer - INFO - gpt.base_model.model.transformer.h.30.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,843 - trainer - INFO - gpt.base_model.model.transformer.h.30.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,845 - trainer - INFO - gpt.base_model.model.transformer.h.30.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,848 - trainer - INFO - gpt.base_model.model.transformer.h.30.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,850 - trainer - INFO - gpt.base_model.model.transformer.h.30.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,852 - trainer - INFO - gpt.base_model.model.transformer.h.30.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,855 - trainer - INFO - gpt.base_model.model.transformer.h.31.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,857 - trainer - INFO - gpt.base_model.model.transformer.h.31.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,860 - trainer - INFO - gpt.base_model.model.transformer.h.31.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,862 - trainer - INFO - gpt.base_model.model.transformer.h.31.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,865 - trainer - INFO - gpt.base_model.model.transformer.h.31.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,867 - trainer - INFO - gpt.base_model.model.transformer.h.31.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,870 - trainer - INFO - gpt.base_model.model.transformer.h.31.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,872 - trainer - INFO - gpt.base_model.model.transformer.h.31.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,875 - trainer - INFO - gpt.base_model.model.transformer.h.31.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,877 - trainer - INFO - gpt.base_model.model.transformer.h.31.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,880 - trainer - INFO - gpt.base_model.model.transformer.h.31.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,882 - trainer - INFO - gpt.base_model.model.transformer.h.31.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,885 - trainer - INFO - gpt.base_model.model.transformer.h.31.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,887 - trainer - INFO - gpt.base_model.model.transformer.h.31.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,890 - trainer - INFO - gpt.base_model.model.transformer.h.31.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,892 - trainer - INFO - gpt.base_model.model.transformer.h.31.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,895 - trainer - INFO - gpt.base_model.model.transformer.h.31.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,897 - trainer - INFO - gpt.base_model.model.transformer.h.31.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,900 - trainer - INFO - gpt.base_model.model.transformer.h.32.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,902 - trainer - INFO - gpt.base_model.model.transformer.h.32.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,905 - trainer - INFO - gpt.base_model.model.transformer.h.32.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,907 - trainer - INFO - gpt.base_model.model.transformer.h.32.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,910 - trainer - INFO - gpt.base_model.model.transformer.h.32.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,912 - trainer - INFO - gpt.base_model.model.transformer.h.32.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,915 - trainer - INFO - gpt.base_model.model.transformer.h.32.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,917 - trainer - INFO - gpt.base_model.model.transformer.h.32.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,920 - trainer - INFO - gpt.base_model.model.transformer.h.32.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,922 - trainer - INFO - gpt.base_model.model.transformer.h.32.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,925 - trainer - INFO - gpt.base_model.model.transformer.h.32.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,927 - trainer - INFO - gpt.base_model.model.transformer.h.32.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,930 - trainer - INFO - gpt.base_model.model.transformer.h.32.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,932 - trainer - INFO - gpt.base_model.model.transformer.h.32.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,935 - trainer - INFO - gpt.base_model.model.transformer.h.32.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,937 - trainer - INFO - gpt.base_model.model.transformer.h.32.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,940 - trainer - INFO - gpt.base_model.model.transformer.h.32.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,942 - trainer - INFO - gpt.base_model.model.transformer.h.32.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,945 - trainer - INFO - gpt.base_model.model.transformer.h.33.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,947 - trainer - INFO - gpt.base_model.model.transformer.h.33.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,950 - trainer - INFO - gpt.base_model.model.transformer.h.33.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,952 - trainer - INFO - gpt.base_model.model.transformer.h.33.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,955 - trainer - INFO - gpt.base_model.model.transformer.h.33.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,957 - trainer - INFO - gpt.base_model.model.transformer.h.33.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,960 - trainer - INFO - gpt.base_model.model.transformer.h.33.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,962 - trainer - INFO - gpt.base_model.model.transformer.h.33.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,965 - trainer - INFO - gpt.base_model.model.transformer.h.33.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,967 - trainer - INFO - gpt.base_model.model.transformer.h.33.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,970 - trainer - INFO - gpt.base_model.model.transformer.h.33.ln_2.weight	torch.Size([6144])
